▲ Next.js 16.2.6 (Turbopack)
- Environments: .env.local
│ ├ /en/docs/error-handling
│ └ /tr/docs/error-handling
├ ◐ /[locale]/docs/event-processing
│ ├ /[locale]/docs/event-processing
│ ├ /en/docs/event-processing
│ └ /tr/docs/event-processing
├ ◐ /[locale]/docs/event-types
│ ├ /[locale]/docs/event-types
│ ├ /en/docs/event-types
│ └ /tr/docs/event-types
├ ◐ /[locale]/docs/guides/error-handling
│ ├ /[locale]/docs/guides/error-handling
│ ├ /en/docs/guides/error-handling
│ └ /tr/docs/guides/error-handling
├ ◐ /[locale]/docs/guides/migration-from-svix
│ ├ /[locale]/docs/guides/migration-from-svix
│ ├ /en/docs/guides/migration-from-svix
│ └ /tr/docs/guides/migration-from-svix
├ ◐ /[locale]/docs/guides/pagination
│ ├ /[locale]/docs/guides/pagination
│ ├ /en/docs/guides/pagination
│ └ /tr/docs/guides/pagination
├ ◐ /[locale]/docs/guides/real-world-examples
│ ├ /[locale]/docs/guides/real-world-examples
│ ├ /en/docs/guides/real-world-examples
│ └ /tr/docs/guides/real-world-examples
├ ◐ /[locale]/docs/guides/streaming
│ ├ /[locale]/docs/guides/streaming
│ ├ /en/docs/guides/streaming
│ └ /tr/docs/guides/streaming
├ ◐ /[locale]/docs/guides/webhook-verification
│ ├ /[locale]/docs/guides/webhook-verification
│ ├ /en/docs/guides/webhook-verification
│ └ /tr/docs/guides/webhook-verification
├ ◐ /[locale]/docs/idempotency
│ ├ /[locale]/docs/idempotency
│ ├ /en/docs/idempotency
│ └ /tr/docs/idempotency
├ ◐ /[locale]/docs/inbound-webhooks
│ ├ /[locale]/docs/inbound-webhooks
│ ├ /en/docs/inbound-webhooks
│ └ /tr/docs/inbound-webhooks
├ ◐ /[locale]/docs/integrations
│ ├ /[locale]/docs/integrations
│ ├ /en/docs/integrations
│ └ /tr/docs/integrations
├ ◐ /[locale]/docs/monitor-performance
│ ├ /[locale]/docs/monitor-performance
│ ├ /en/docs/monitor-performance
│ └ /tr/docs/monitor-performance
├ ◐ /[locale]/docs/multi-tenant
│ ├ /[locale]/docs/multi-tenant
│ ├ /en/docs/multi-tenant
│ └ /tr/docs/multi-tenant
├ ◐ /[locale]/docs/organization
│ ├ /[locale]/docs/organization
│ ├ /en/docs/organization
│ └ /tr/docs/organization
├ ◐ /[locale]/docs/playground
│ ├ /[locale]/docs/playground
│ ├ /en/docs/playground
│ └ /tr/docs/playground
├ ◐ /[locale]/docs/quickstart
│ ├ /[locale]/docs/quickstart
│ ├ /en/docs/quickstart
│ └ /tr/docs/quickstart
├ ◐ /[locale]/docs/rate-limiting
│ ├ /[locale]/docs/rate-limiting
│ ├ /en/docs/rate-limiting
│ └ /tr/docs/rate-limiting
├ ◐ /[locale]/docs/retries
│ ├ /[locale]/docs/retries
│ ├ /en/docs/retries
│ └ /tr/docs/retries
├ ◐ /[locale]/docs/sdk-libraries
│ ├ /[locale]/docs/sdk-libraries
│ ├ /en/docs/sdk-libraries
│ └ /tr/docs/sdk-libraries
├ ◐ /[locale]/docs/security
│ ├ /[locale]/docs/security
│ ├ /en/docs/security
│ └ /tr/docs/security
├ ◐ /[locale]/docs/self-hosting
│ ├ /[locale]/docs/self-hosting
│ ├ /en/docs/self-hosting
│ └ /tr/docs/self-hosting
├ ◐ /[locale]/docs/self-hosting/aws
│ ├ /[locale]/docs/self-hosting/aws
│ ├ /en/docs/self-hosting/aws
│ └ /tr/docs/self-hosting/aws
├ ◐ /[locale]/docs/self-hosting/bare-metal
│ ├ /[locale]/docs/self-hosting/bare-metal
│ ├ /en/docs/self-hosting/bare-metal
│ └ /tr/docs/self-hosting/bare-metal
├ ◐ /[locale]/docs/self-hosting/kubernetes
│ ├ /[locale]/docs/self-hosting/kubernetes
│ ├ /en/docs/self-hosting/kubernetes
│ └ /tr/docs/self-hosting/kubernetes
├ ◐ /[locale]/docs/service-tokens
│ ├ /[locale]/docs/service-tokens
│ ├ /en/docs/service-tokens
│ └ /tr/docs/service-tokens
├ ◐ /[locale]/docs/smart-routing
│ ├ /[locale]/docs/smart-routing
│ ├ /en/docs/smart-routing
│ └ /tr/docs/smart-routing
├ ◐ /[locale]/docs/sso
│ ├ /[locale]/docs/sso
│ ├ /en/docs/sso
│ └ /tr/docs/sso
├ ◐ /[locale]/docs/streaming
│ ├ /[locale]/docs/streaming
│ ├ /en/docs/streaming
│ └ /tr/docs/streaming
├ ◐ /[locale]/docs/support
│ ├ /[locale]/docs/support
│ ├ /en/docs/support
│ └ /tr/docs/support
├ ◐ /[locale]/docs/templates
│ ├ /[locale]/docs/templates
│ ├ /en/docs/templates
│ └ /tr/docs/templates
├ ◐ /[locale]/docs/transforms
│ ├ /[locale]/docs/transforms
│ ├ /en/docs/transforms
│ └ /tr/docs/transforms
├ ◐ /[locale]/docs/troubleshooting
│ ├ /[locale]/docs/troubleshooting
│ ├ /en/docs/troubleshooting
│ └ /tr/docs/troubleshooting
├ ◐ /[locale]/docs/webhook-vs-polling
│ ├ /[locale]/docs/webhook-vs-polling
│ ├ /en/docs/webhook-vs-polling
│ └ /tr/docs/webhook-vs-polling
├ ◐ /[locale]/docs/what-is-hooksniff
│ ├ /[locale]/docs/what-is-hooksniff
│ ├ /en/docs/what-is-hooksniff
│ └ /tr/docs/what-is-hooksniff
├ ◐ /[locale]/endpoints
│ ├ /[locale]/endpoints
│ ├ /en/endpoints
│ └ /tr/endpoints
├ ◐ /[locale]/endpoints/[id]
│ ├ /[locale]/endpoints/[id]
│ ├ /en/endpoints/[id]
│ └ /tr/endpoints/[id]
├ ◐ /[locale]/environments
│ ├ /[locale]/environments
│ ├ /en/environments
│ └ /tr/environments
├ ◐ /[locale]/faq
│ ├ /[locale]/faq
│ ├ /en/faq
│ └ /tr/faq
├ ◐ /[locale]/forgot-password
│ ├ /[locale]/forgot-password
│ ├ /en/forgot-password
│ └ /tr/forgot-password
├ ◐ /[locale]/get-started
│ ├ /[locale]/get-started
│ ├ /en/get-started
│ └ /tr/get-started
├ ◐ /[locale]/health
│ ├ /[locale]/health
│ ├ /en/health
│ └ /tr/health
├ ◐ /[locale]/inbound
│ ├ /[locale]/inbound
│ ├ /en/inbound
│ └ /tr/inbound
├ ◐ /[locale]/integrations
│ ├ /[locale]/integrations
│ ├ /en/integrations
│ └ /tr/integrations
├ ◐ /[locale]/login
│ ├ /[locale]/login
│ ├ /en/login
│ └ /tr/login
├ ◐ /[locale]/logs
│ ├ /[locale]/logs
│ ├ /en/logs
│ └ /tr/logs
├ ◐ /[locale]/message-poller
│ ├ /[locale]/message-poller
│ ├ /en/message-poller
│ └ /tr/message-poller
├ ◐ /[locale]/newsletter
│ ├ /[locale]/newsletter
│ ├ /en/newsletter
│ └ /tr/newsletter
├ ◐ /[locale]/notifications
│ ├ /[locale]/notifications
│ ├ /en/notifications
│ └ /tr/notifications
├ ◐ /[locale]/observability
│ ├ /[locale]/observability
│ ├ /en/observability
│ └ /tr/observability
├ ◐ /[locale]/offline
│ ├ /[locale]/offline
│ ├ /en/offline
│ └ /tr/offline
├ ◐ /[locale]/operational-webhooks
│ ├ /[locale]/operational-webhooks
│ ├ /en/operational-webhooks
│ └ /tr/operational-webhooks
├ ◐ /[locale]/organization
│ ├ /[locale]/organization
│ ├ /en/organization
│ └ /tr/organization
├ ◐ /[locale]/playground
│ ├ /[locale]/playground
│ ├ /en/playground
│ └ /tr/playground
├ ◐ /[locale]/portal-customize
│ ├ /[locale]/portal-customize
│ ├ /en/portal-customize
│ └ /tr/portal-customize
├ ◐ /[locale]/portal-manage
│ ├ /[locale]/portal-manage
│ ├ /en/portal-manage
│ └ /tr/portal-manage
├ ◐ /[locale]/portal-section
│ ├ /[locale]/portal-section
│ ├ /en/portal-section
│ └ /tr/portal-section
├ ◐ /[locale]/pricing
│ ├ /[locale]/pricing
│ ├ /en/pricing
│ └ /tr/pricing
├ ◐ /[locale]/privacy
│ ├ /[locale]/privacy
│ ├ /en/privacy
│ └ /tr/privacy
├ ◐ /[locale]/providers
│ ├ /[locale]/providers
│ ├ /en/providers
│ └ /tr/providers
├ ◐ /[locale]/providers/github
│ ├ /[locale]/providers/github
│ ├ /en/providers/github
│ └ /tr/providers/github
├ ◐ /[locale]/providers/shopify
│ ├ /[locale]/providers/shopify
│ ├ /en/providers/shopify
│ └ /tr/providers/shopify
├ ◐ /[locale]/providers/stripe
│ ├ /[locale]/providers/stripe
│ ├ /en/providers/stripe
│ └ /tr/providers/stripe
├ ◐ /[locale]/rate-limiting
│ ├ /[locale]/rate-limiting
│ ├ /en/rate-limiting
│ └ /tr/rate-limiting
├ ◐ /[locale]/register
│ ├ /[locale]/register
│ ├ /en/register
│ └ /tr/register
├ ◐ /[locale]/reset-password
│ ├ /[locale]/reset-password
│ ├ /en/reset-password
│ └ /tr/reset-password
├ ◐ /[locale]/retry-policy
│ ├ /[locale]/retry-policy
│ ├ /en/retry-policy
│ └ /tr/retry-policy
├ ◐ /[locale]/routing
│ ├ /[locale]/routing
│ ├ /en/routing
│ └ /tr/routing
├ ◐ /[locale]/routing-config
│ ├ /[locale]/routing-config
│ ├ /en/routing-config
│ └ /tr/routing-config
├ ◐ /[locale]/sandbox
│ ├ /[locale]/sandbox
│ ├ /en/sandbox
│ └ /tr/sandbox
├ ◐ /[locale]/sandbox/playground
│ ├ /[locale]/sandbox/playground
│ ├ /en/sandbox/playground
│ └ /tr/sandbox/playground
├ ◐ /[locale]/schemas
│ ├ /[locale]/schemas
│ ├ /en/schemas
│ └ /tr/schemas
├ ◐ /[locale]/search
│ ├ /[locale]/search
│ ├ /en/search
│ └ /tr/search
├ ◐ /[locale]/security
│ ├ /[locale]/security
│ ├ /en/security
│ └ /tr/security
├ ◐ /[locale]/security-section
│ ├ /[locale]/security-section
│ ├ /en/security-section
│ └ /tr/security-section
├ ◐ /[locale]/service-tokens
│ ├ /[locale]/service-tokens
│ ├ /en/service-tokens
│ └ /tr/service-tokens
├ ◐ /[locale]/settings
│ ├ /[locale]/settings
│ ├ /en/settings
│ └ /tr/settings
├ ◐ /[locale]/signature-verifier
│ ├ /[locale]/signature-verifier
│ ├ /en/signature-verifier
│ └ /tr/signature-verifier
├ ◐ /[locale]/sso
│ ├ /[locale]/sso
│ ├ /en/sso
│ └ /tr/sso
├ ◐ /[locale]/startups
│ ├ /[locale]/startups
│ ├ /en/startups
│ └ /tr/startups
├ ◐ /[locale]/status
│ ├ /[locale]/status
│ ├ /en/status
│ └ /tr/status
├ ◐ /[locale]/streaming
│ ├ /[locale]/streaming
│ ├ /en/streaming
│ └ /tr/streaming
├ ◐ /[locale]/team
│ ├ /[locale]/team
│ ├ /en/team
│ └ /tr/team
├ ◐ /[locale]/templates
│ ├ /[locale]/templates
│ ├ /en/templates
│ └ /tr/templates
├ ◐ /[locale]/terms
│ ├ /[locale]/terms
│ ├ /en/terms
│ └ /tr/terms
├ ◐ /[locale]/transforms
│ ├ /[locale]/transforms
│ ├ /en/transforms
│ └ /tr/transforms
├ ◐ /[locale]/use-cases
│ ├ /[locale]/use-cases
│ ├ /en/use-cases
│ └ /tr/use-cases
├ ◐ /[locale]/verify-email
│ ├ /[locale]/verify-email
│ ├ /en/verify-email
│ └ /tr/verify-email
├ ◐ /[locale]/webhook-builder
│ ├ /[locale]/webhook-builder
│ ├ /en/webhook-builder
│ └ /tr/webhook-builder
├ ◐ /[locale]/webhooks
│ ├ /[locale]/webhooks
│ ├ /en/webhooks
│ └ /tr/webhooks
├ ◐ /[locale]/webhooks/glossary
│ ├ /[locale]/webhooks/glossary
│ ├ /en/webhooks/glossary
│ └ /tr/webhooks/glossary
├ ◐ /[locale]/webhooks/guides
│ ├ /[locale]/webhooks/guides
│ ├ /en/webhooks/guides
│ └ /tr/webhooks/guides
├ ◐ /[locale]/webhooks/webhooks/new
│ ├ /[locale]/webhooks/webhooks/new
│ ├ /en/webhooks/webhooks/new
│ └ /tr/webhooks/webhooks/new
├ ◐ /[locale]/what-is-a-webhook
│ ├ /[locale]/what-is-a-webhook
│ ├ /en/what-is-a-webhook
│ └ /tr/what-is-a-webhook
├ ƒ /api/auth/login
├ ƒ /api/auth/logout
├ ƒ /api/auth/me
├ ƒ /api/auth/register
├ ƒ /api/newsletter
├ ƒ /api/playground/history/[id]
├ ƒ /api/playground/in/[id]
├ ƒ /api/playground/token
├ ƒ /api/sso-check
├ ƒ /api/status
├ ○ /blog/rss
├ ƒ /feed.xml
├ ƒ /playground-api/history/[id]
├ ƒ /playground-api/in/[id]
├ ƒ /playground-api/token
└ ○ /sitemap.xml


ƒ Proxy (Middleware)

○  (Static)             prerendered as static content
◐  (Partial Prerender)  prerendered as static HTML with dynamic server-streamed content
ƒ  (Dynamic)            server-rendered on demand

